020203|m. Pieszyce|dzierżoniowski|dolnośląskie|8|HOSP|Specjalistyczny Szpital Chorób Płuc w Rościszowie|f|Polska|Pieszyce|58-250|Pieszyce|Rościszów|11||Specjalistyczny Szpital Chorób Płuc|0|50.7090468|16.5496893
020502|gm. Bolków|jaworski|dolnośląskie|13|HOSP|Zakład Opiekuńczo-Leczniczy w Bolkowie ul. Wysokogórska 19|f|Polska|Bolków|59-420|Bolków|Wysokogórska|19||Zakład Opiekuńczo-Leczniczy w Bolkowie |\N|50.9201039|16.106233
020601|m. Karpacz|jeleniogórski|dolnośląskie|6|HOSP|Centrum Medyczne Karpacz "Zarzecze"|f|Polska|Karpacz|58-540|Karpacz|ul. Myśliwska|13||Centrum Medyczne Karpacz "Zarzecze"|50|50.78098300000001|15.74112
020601|m. Karpacz|jeleniogórski|dolnośląskie|7|HOSP|Centrum Medyczne Karpacz "Świetlana Góra"|f|Polska|Karpacz|58-540|Karpacz|ul. Sanatoryjna|1||Centrum Medyczne Karpacz "Świetlana Góra"|70|50.7735855|15.7569946
020602|m. Kowary|jeleniogórski|dolnośląskie|10|HOSP|Jednostka Medyczna WYSOKA ŁĄKA|f|Polska|Kowary|58-530|Kowary|ul. Sanatoryjna|27||Wojewódzkie Centrum Szpitalne Kotliny Jeleniogórskiej Jednostka Medyczna WYSOKA ŁĄKA|120|50.8111869|15.8428239
020602|m. Kowary|jeleniogórski|dolnośląskie|11|HOSP|Zakład Opiekuńczo-Leczniczy Hospicjum|f|Polska|Kowary|58-530|Kowary|ul. Jeleniogórska|14||Powiatowe Centrum Zdrowia Sp. z o.o. w Kowarach Centrum Opieki Długoterminowej Hospicjum|50|50.800429|15.826166
020604|m. Szklarska Poręba|jeleniogórski|dolnośląskie|7|HOSP|Izerskie Centrum Pulmonologii i Chemioterapii "Izer-Med" Spółka z o.o.|f|Polska|Szklarska Poręba|58-580|Szklarska Poręba|ul. Sanatoryjna|1||Izerskie Centrum Pulmonologii i Chemioterapii "Izer-Med" Spółka z o.o.|15|50.8473899|15.5483383
020605|gm. Janowice Wielkie|jeleniogórski|dolnośląskie|5|HOSP|SP ZOZ Zespół Profilaktyki i Rehabilitacji w Janowicach Wielkich|f|Polska|Janowice Wielkie|58-520|Janowice Wielkie|ul. Karola Świerczewskiego|12||SP ZOZ Zespół Profilaktyki i Rehabilitacji w Janowicach Wielkich|90|50.8805516|15.9226696
020805|m. Polanica-Zdrój|kłodzki|dolnośląskie|4|HOSP|Specjalistyczne Centrum Medyczne w Polanicy-Zdroju|f|Polska|Polanica-Zdrój|57-320|Polanica-Zdrój|ul.Jana Pawła II |2||Specjalistyczne Centrum Medyczne|100|50.4079081|16.5013774
021002|m. Świeradów-Zdrój|lubański|dolnośląskie|5|HOSP|Szpital Centrum Rehabilitacji i Reumatologii "Goplana"|f|Polska|Świeradów-Zdrój|59-850|Świeradów-Zdrój|ul. Piłsudskiego|33||Uzdrowisko Świeradów-Czerniawa Spółka z o.o. Grupa PGU Szpital Centrum Rehabilitacji i Reumatologii "Goplana"|50|50.9064347|15.3367635
021201|gm. Gryfów Śląski|lwówecki|dolnośląskie|7|HOSP|Szpital w Gryfowie Śląskim|f|Polska|Gryfów Śląski|59-620|Gryfów Śląski|ul. Rzeczna |25||Szpital w Gryfowie Śląskim|70|51.02684259999999|15.4143744
